year,qualfield,gender_detail,lfs,count,pc,group,married,agegroup,code,gender,childgroup,child,mfc,bach,uniform,field,.group
2006,B. Commerce,f,"Employed, worked full-time",NA,0.852504638218924,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Commerce,11
2006,B. Commerce,f,"Employed, worked part-time",NA,0.06539888682745826,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Commerce,12
2006,B. Commerce,f,"Employed, away from work",NA,0.03826530612244898,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Commerce,13
2006,B. Commerce,f,Not in the labour force,NA,0.02411873840445269,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Commerce,14
2006,B. Commerce,f,Unemployed,NA,0.01971243042671614,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Commerce,15
2006,B. Education,f,"Employed, worked full-time",NA,0.7461152283050442,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Education,21
2006,B. Education,f,"Employed, worked part-time",NA,0.18407841262251973,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Education,22
2006,B. Education,f,"Employed, away from work",NA,0.031317236433181926,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Education,23
2006,B. Education,f,Not in the labour force,NA,0.030121922065503227,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Education,24
2006,B. Education,f,Unemployed,NA,0.008367200573750896,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Education,25
2006,B. Engineering,f,"Employed, worked full-time",NA,0.7952941176470588,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Engineering,31
2006,B. Engineering,f,"Employed, worked part-time",NA,0.058823529411764705,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Engineering,32
2006,B. Engineering,f,"Employed, away from work",NA,0.07058823529411765,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Engineering,33
2006,B. Engineering,f,Not in the labour force,NA,0.04,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Engineering,34
2006,B. Engineering,f,Unemployed,NA,0.03529411764705882,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Engineering,35
2006,B. Humanities,f,"Employed, worked full-time",NA,0.6821305841924399,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Humanities,41
2006,B. Humanities,f,"Employed, worked part-time",NA,0.17525773195876287,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Humanities,42
2006,B. Humanities,f,"Employed, away from work",NA,0.05670103092783505,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Humanities,43
2006,B. Humanities,f,Not in the labour force,NA,0.061855670103092786,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Humanities,44
2006,B. Humanities,f,Unemployed,NA,0.024054982817869417,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Humanities,45
2006,B. IT,f,"Employed, worked full-time",NA,0.8556149732620321,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,IT,51
2006,B. IT,f,"Employed, worked part-time",NA,0.05525846702317291,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,IT,52
2006,B. IT,f,"Employed, away from work",NA,0.0285204991087344,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,IT,53
2006,B. IT,f,Not in the labour force,NA,0.026737967914438502,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,IT,54
2006,B. IT,f,Unemployed,NA,0.0338680926916221,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,IT,55
2006,B. Law,f,"Employed, worked full-time",NA,0.8498212157330155,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Law,61
2006,B. Law,f,"Employed, worked part-time",NA,0.060786650774731825,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Law,62
2006,B. Law,f,"Employed, away from work",NA,0.03098927294398093,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Law,63
2006,B. Law,f,Not in the labour force,NA,0.029797377830750895,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Law,64
2006,B. Law,f,Unemployed,NA,0.028605482717520857,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Law,65
2006,B. Medicine,f,"Employed, worked full-time",NA,0.8848167539267016,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Medicine,71
2006,B. Medicine,f,"Employed, worked part-time",NA,0.010471204188481676,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Medicine,72
2006,B. Medicine,f,"Employed, away from work",NA,0.10471204188481675,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Medicine,73
2006,B. Medicine,f,Not in the labour force,NA,0,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Medicine,74
2006,B. Medicine,f,Unemployed,NA,0,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Medicine,75
