year,qualfield,gender_detail,lfs,count,pc,group,married,agegroup,code,gender,childgroup,child,mfc,bach,uniform,field,.group
2006,B. Commerce,f,"Employed, worked full-time",NA,0.3981521748151701,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,6
2006,B. Commerce,f,"Employed, worked part-time",NA,0.18862462667782476,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,7
2006,B. Commerce,f,"Employed, away from work",NA,0.036102584160573714,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,8
2006,B. Commerce,f,Not in the labour force,NA,0.3611223623889977,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,9
2006,B. Commerce,f,Unemployed,NA,0.015998251957433693,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,10
2006,B. Education,f,"Employed, worked full-time",NA,0.31710075010927774,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,11
2006,B. Education,f,"Employed, worked part-time",NA,0.2692111997554595,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,12
2006,B. Education,f,"Employed, away from work",NA,0.04059091993623814,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,13
2006,B. Education,f,Not in the labour force,NA,0.3633469513959443,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,14
2006,B. Education,f,Unemployed,NA,0.009750178803080298,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,15
2006,B. Engineering,f,"Employed, worked full-time",NA,0.34711332631314845,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,16
2006,B. Engineering,f,"Employed, worked part-time",NA,0.14228702860899356,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,17
2006,B. Engineering,f,"Employed, away from work",NA,0.008660130718954249,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,18
2006,B. Engineering,f,Not in the labour force,NA,0.4887383538173176,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,19
2006,B. Engineering,f,Unemployed,NA,0.013201160541586073,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,20
2006,B. Humanities,f,"Employed, worked full-time",NA,0.26233319982845316,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,21
2006,B. Humanities,f,"Employed, worked part-time",NA,0.26982753971971307,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,22
2006,B. Humanities,f,"Employed, away from work",NA,0.03541605268269476,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,23
2006,B. Humanities,f,Not in the labour force,NA,0.42282403152784365,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,24
2006,B. Humanities,f,Unemployed,NA,0.00959917624129533,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,25
2006,B. IT,f,"Employed, worked full-time",NA,0.4253923031700809,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,26
2006,B. IT,f,"Employed, worked part-time",NA,0.21281701837257394,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,27
2006,B. IT,f,"Employed, away from work",NA,0.05242165242165242,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,28
2006,B. IT,f,Not in the labour force,NA,0.297023347023347,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,29
2006,B. IT,f,Unemployed,NA,0.012345679012345678,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,30
2006,B. Law,f,"Employed, worked full-time",NA,0.471458179498512,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,31
2006,B. Law,f,"Employed, worked part-time",NA,0.21009991073956072,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,32
2006,B. Law,f,"Employed, away from work",NA,0.036471706620394485,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,33
2006,B. Law,f,Not in the labour force,NA,0.2760642972356269,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,34
2006,B. Law,f,Unemployed,NA,0.005905905905905906,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,35
2006,B. Medicine,f,"Employed, worked full-time",NA,0.4006874232453371,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,36
2006,B. Medicine,f,"Employed, worked part-time",NA,0.35552337075489915,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,37
2006,B. Medicine,f,"Employed, away from work",NA,0.04721721695519109,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,38
2006,B. Medicine,f,Not in the labour force,NA,0.17875342241196424,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,39
2006,B. Medicine,f,Unemployed,NA,0.01781856663260838,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,40
2006,B. Nursing,f,"Employed, worked full-time",NA,0.22562855340416926,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,41
2006,B. Nursing,f,"Employed, worked part-time",NA,0.3547277653578566,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,42
2006,B. Nursing,f,"Employed, away from work",NA,0.051611192245856294,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,43
2006,B. Nursing,f,Not in the labour force,NA,0.3626641450943624,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,44
2006,B. Nursing,f,Unemployed,NA,0.005368343897755421,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,45
2006,B. Other health,f,"Employed, worked full-time",NA,0.2914696832213992,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,46
2006,B. Other health,f,"Employed, worked part-time",NA,0.3711843468384494,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,47
2006,B. Other health,f,"Employed, away from work",NA,0.033999936833949154,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,48
2006,B. Other health,f,Not in the labour force,NA,0.30061714597123773,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,49
2006,B. Other health,f,Unemployed,NA,0.002728887134964483,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,50
2006,B. Performing Arts,f,"Employed, worked full-time",NA,0.17814051474877507,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,51
2006,B. Performing Arts,f,"Employed, worked part-time",NA,0.45884909065991397,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,52
2006,B. Performing Arts,f,"Employed, away from work",NA,0.023757763975155277,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,53
2006,B. Performing Arts,f,Not in the labour force,NA,0.3392526306161557,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,54
2006,B. Performing Arts,f,Unemployed,NA,0,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,55
2006,B. Science (excl maths),f,"Employed, worked full-time",NA,0.2799630834499576,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Science (excl maths),56
2006,B. Science (excl maths),f,"Employed, worked part-time",NA,0.26620628620631315,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Science (excl maths),57
2006,B. Science (excl maths),f,"Employed, away from work",NA,0.036688302516429856,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Science (excl maths),58
2006,B. Science (excl maths),f,Not in the labour force,NA,0.3998211732411189,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Science (excl maths),59
2006,B. Science (excl maths),f,Unemployed,NA,0.017321154586180543,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Science (excl maths),60
2006,Y12,f,"Employed, worked full-time",NA,0.20532717646145138,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Y12,61
2006,Y12,f,"Employed, worked part-time",NA,0.21584136416789337,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Y12,62
2006,Y12,f,"Employed, away from work",NA,0.027332536103883337,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Y12,63
2006,Y12,f,Not in the labour force,NA,0.5398308400498072,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Y12,64
2006,Y12,f,Unemployed,NA,0.011668083216964735,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Y12,65
2011,B. Commerce,f,"Employed, worked full-time",NA,0.41071332097470337,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,71
2011,B. Commerce,f,"Employed, worked part-time",NA,0.21122391953476924,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,72
2011,B. Commerce,f,"Employed, away from work",NA,0.03888377531421392,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,73
2011,B. Commerce,f,Not in the labour force,NA,0.31691782341397495,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,74
2011,B. Commerce,f,Unemployed,NA,0.022261160762338535,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Commerce,75
2011,B. Education,f,"Employed, worked full-time",NA,0.34033754393540316,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,76
2011,B. Education,f,"Employed, worked part-time",NA,0.284080836321297,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,77
2011,B. Education,f,"Employed, away from work",NA,0.041965747136347265,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,78
2011,B. Education,f,Not in the labour force,NA,0.3238736335022553,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,79
2011,B. Education,f,Unemployed,NA,0.009742239104697261,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Education,80
2011,B. Engineering,f,"Employed, worked full-time",NA,0.40062053584095353,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,81
2011,B. Engineering,f,"Employed, worked part-time",NA,0.17052765544027002,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,82
2011,B. Engineering,f,"Employed, away from work",NA,0.03785841933506285,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,83
2011,B. Engineering,f,Not in the labour force,NA,0.35528209385785836,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,84
2011,B. Engineering,f,Unemployed,NA,0.035711295525855224,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Engineering,85
2011,B. Humanities,f,"Employed, worked full-time",NA,0.2809974045376339,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,86
2011,B. Humanities,f,"Employed, worked part-time",NA,0.28570330837496616,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,87
2011,B. Humanities,f,"Employed, away from work",NA,0.03189843261952637,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,88
2011,B. Humanities,f,Not in the labour force,NA,0.3870034538756804,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,89
2011,B. Humanities,f,Unemployed,NA,0.014397400592193157,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Humanities,90
2011,B. IT,f,"Employed, worked full-time",NA,0.4189119605550986,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,91
2011,B. IT,f,"Employed, worked part-time",NA,0.1984102655545104,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,92
2011,B. IT,f,"Employed, away from work",NA,0.008688735336654346,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,93
2011,B. IT,f,Not in the labour force,NA,0.3437807879012603,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,94
2011,B. IT,f,Unemployed,NA,0.03020825065247629,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,IT,95
2011,B. Law,f,"Employed, worked full-time",NA,0.4254834649010086,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,96
2011,B. Law,f,"Employed, worked part-time",NA,0.2609213942897083,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,97
2011,B. Law,f,"Employed, away from work",NA,0.03597499515980372,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,98
2011,B. Law,f,Not in the labour force,NA,0.26400482958622407,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,99
2011,B. Law,f,Unemployed,NA,0.013615316063255355,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Law,100
2011,B. Medicine,f,"Employed, worked full-time",NA,0.40896525130821976,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,101
2011,B. Medicine,f,"Employed, worked part-time",NA,0.3862431089191746,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,102
2011,B. Medicine,f,"Employed, away from work",NA,0.04358798115404729,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,103
2011,B. Medicine,f,Not in the labour force,NA,0.15384794359253215,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,104
2011,B. Medicine,f,Unemployed,NA,0.007355715026026211,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Medicine,105
2011,B. Nursing,f,"Employed, worked full-time",NA,0.2591347174893273,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,106
2011,B. Nursing,f,"Employed, worked part-time",NA,0.39095146927539137,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,107
2011,B. Nursing,f,"Employed, away from work",NA,0.05523620826882116,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,108
2011,B. Nursing,f,Not in the labour force,NA,0.2888334317077348,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,109
2011,B. Nursing,f,Unemployed,NA,0.005844173258725284,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Nursing,110
2011,B. Other health,f,"Employed, worked full-time",NA,0.2997449464329838,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,111
2011,B. Other health,f,"Employed, worked part-time",NA,0.4079679338037079,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,112
2011,B. Other health,f,"Employed, away from work",NA,0.03813351877086464,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,113
2011,B. Other health,f,Not in the labour force,NA,0.25139775863020886,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,114
2011,B. Other health,f,Unemployed,NA,0.002755842362234786,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Other health,115
2011,B. Performing Arts,f,"Employed, worked full-time",NA,0.24067068591650959,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,116
2011,B. Performing Arts,f,"Employed, worked part-time",NA,0.3777733436307736,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,117
2011,B. Performing Arts,f,"Employed, away from work",NA,0.026038500506585613,lfs.5564.uniform.mar,TRUE,5564,f.mar,f,FALSE,NA,NA,TRUE,TRUE,Performing Arts,118
